[0.017s] Invoking command in '/home/two-asus/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake /home/two-asus/ros2_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/two-asus/ros2_ws/install/bumperbot_description
[0.026s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.123s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.134s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.193s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.257s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.261s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.261s] -- Added test 'lint_cmake' to check CMake code style
[0.262s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.263s] -- Added test 'xmllint' to check XML markup files
[0.264s] -- Configuring done
[0.270s] -- Generating done
[0.270s] -- Build files have been written to: /home/two-asus/ros2_ws/build/bumperbot_description
[0.274s] Invoked command in '/home/two-asus/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake /home/two-asus/ros2_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/two-asus/ros2_ws/install/bumperbot_description
[0.276s] Invoking command in '/home/two-asus/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --build /home/two-asus/ros2_ws/build/bumperbot_description -- -j16 -l16
[0.313s] Invoked command in '/home/two-asus/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --build /home/two-asus/ros2_ws/build/bumperbot_description -- -j16 -l16
[0.336s] Invoking command in '/home/two-asus/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --install /home/two-asus/ros2_ws/build/bumperbot_description
[0.343s] -- Install configuration: ""
[0.345s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.345s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.345s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.346s] -- Symlinking: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.355s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.355s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.355s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.355s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.364s] Invoked command in '/home/two-asus/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --install /home/two-asus/ros2_ws/build/bumperbot_description
